domain,task_name,requirements,types,objects,predicates,functions,init,goal,actions,axioms,use_min_cost_metric,generated_rules,relevant_atoms,auxiliary_atoms,final_queue_length,total_queue_pushes,implied_effects_removed,effect_conditions_simplified,implied_preconditions_added,translator_variables,translator_derived_variables,translator_facts,translator_mutex_groups,translator_total_mutex_groups_size,translator_operators,translator_task_size,numberVariablesCG,highLevelVariablesCG,totalEdgesCG,totalWeightCG,veRatio,weRatio,wvRatio,hvRatio,inputEdgeCGMax,inputEdgeCGAvg,inputEdgeCGStd,outputEdgeCGMax,outputEdgeCGAvg,outputEdgeCGStd,inputWeightCGMax,inputWeightCGAvg,inputWeightCGStd,outputWeightCGMax,outputWeightCGAvg,outputWeightCGStd,inputEdgeHVMax,inputEdgeHVAvg,inputEdgeHVStd,outputEdgeHVMax,outputEdgeHVAvg,outputEdgeHVStd,inputWeightHVMax,inputWeightHVAvg,inputWeightHVStd,outputWeightHVMax,outputWeightHVAvg,outputWeightHVStd,numberVariablesDTG,totalEdgesDTG,totalWeigthDTG,edVaRatioDTG,weEdRatioDTG,weVaRatioDTG,inputEdgeDTGMax,inputEdgeDTGAvg,inputEdgeDTGStd,outputEdgeDTGMax,outputEdgeDTGAvg,outputEdgeDTGStd,inputWeightDTGMax,inputWeightDTGAvg,inputWeightDTGStd,outputWeightDTGMax,outputWeightDTGAvg,outputWeightDTGStd,no,file,num_relevant_facts,num_actions,h_max,h_ff,h_ff_ratio,rp_fact_balance_min,rp_fact_balance_avg,rp_fact_balance_var,rp_goal_balance_min,rp_goal_balance_avg,rp_goal_balance_var,balance_Ratio,Unbalance_Ratio,Balance_Distorsion,Additive ,Blind,Causal_graph,Context-enhanced_additive,FF,Goal_count,Landmark_count,Landmark-cut,Max,n_landmarks,numberEdges,edVaratioLand,numberFatherNodes,numberChildrenNodes,nodosbetween,avginput,maxinput,stdinput,avgoutput,maxoutput,stdoutput,blackVariables,blackRootVariables,redBlackVariables,allpairsvaluesconnected,allvaluesconnectedgoal,blackstronglpyarents,Maximaleffectsblack,Hred-black,problem_name
petri-net-alignment,align,2,3,393,4,1,4,268,513,0,1,1321,2087,0,2087,2503,0,695,0,269,0,662,1,126,513,4147,269,268,1020,1681,0.263725,1.64804,6.24907,0.996283,159,3.79182,9.5342,267,3.79182,17.4459,375,6.24907,23.7809,557,6.24907,36.8862,159,3.7881,9.53548,250,4.17844,15.1274,375,5.78439,22.6504,250,4.17844,15.1274,661,1403,3026,0.463648,0.471133,1,222,2.15056,0.0607444,222,2.15056,0.0607444,488,4.61738,0.121489,488,4.61738,0.0607444,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p01.pddl,661,513,125,244,1.952,-119,-0.18003,4.626042,0,0.011194,0.105208,8.604285,38.510723,263183,4855,1,130,4855,242,3,246,140,125,520,13537,26.0327,117,158,245,26.0327,125,36.5103,26.0327,128,36.9053,10,0,269,0,0,0,4,242,0-p01.pddl
petri-net-alignment,align,2,3,458,4,1,4,268,643,0,1,1711,2477,0,2477,3088,0,760,0,269,0,727,1,191,643,4992,269,268,1049,2136,0.256435,2.03622,7.94052,0.996283,176,3.89963,10.5584,267,3.89963,17.731,570,7.94052,36.2464,687,7.94052,47.4527,176,3.89591,10.5596,380,5.38662,23.0491,570,7.2342,34.501,380,5.38662,23.0491,726,1727,3804,0.453996,0.420382,1,222,2.51115,0.0607444,222,2.51115,0.0607444,570,5.4612,0.121489,570,5.4612,0.0607444,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p02.pddl,726,643,190,309,1.626316,-118,-0.162534,4.378576,-1,0.011194,0.161227,7.312594,30.674957,449402,4920,1,195,4920,307,3,311,208,190,585,23807,40.6957,117,158,310,40.6957,190,54.2586,40.6957,190,54.4977,10,0,269,0,0,0,4,307,0-p02.pddl
petri-net-alignment,align,2,3,511,4,1,4,268,749,0,1,2029,2795,0,2795,3565,0,813,0,269,0,780,1,244,749,5681,269,268,1127,2507,0.238687,2.22449,9.3197,0.996283,227,4.18959,13.64,267,4.18959,18.4566,729,9.3197,46.3669,793,9.3197,56.19,227,4.18587,13.641,486,6.37175,29.4253,729,8.41636,44.118,486,6.37175,29.4253,779,1992,4440,0.448649,0.391064,1,253,2.80669,0.0607444,253,2.80669,0.0607444,749,6.15106,0.121489,749,6.15106,0.0607444,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p03.pddl,779,749,243,362,1.489712,-118,-0.151476,4.227201,-1,0.011194,0.161227,6.630197,26.504669,593857,4973,1,248,4973,360,3,364,258,243,638,35308,55.3417,117,158,363,55.3417,243,71.3232,55.3417,243,71.4843,10,0,269,0,0,0,4,360,0-p03.pddl
petri-net-alignment,align,2,3,520,4,1,4,268,767,0,1,2083,2849,0,2849,3646,0,822,0,269,0,789,1,253,767,5798,269,268,1118,2570,0.240608,2.29875,9.5539,0.996283,221,4.15613,13.2768,267,4.15613,18.371,756,9.5539,48.0931,811,9.5539,57.6861,221,4.15242,13.2778,504,6.53903,30.5147,756,8.6171,45.7591,504,6.53903,30.5147,788,2036,4546,0.447866,0.387033,1,266,2.85502,0.0607444,266,2.85502,0.0607444,784,6.26437,0.121489,784,6.26437,0.0607444,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p04.pddl,788,767,252,371,1.472222,-118,-0.149746,4.203022,-1,0.011194,0.161227,6.491534,25.886566,631744,4982,1,255,4982,369,3,373,267,252,647,37540,58.0216,117,158,372,58.0216,252,74.3303,58.0216,252,74.4916,10,0,269,0,0,0,4,369,0-p04.pddl
petri-net-alignment,align,2,3,448,4,1,4,268,623,0,1,1651,2417,0,2417,2998,0,750,0,269,0,717,1,181,623,4862,269,268,1056,2066,0.254735,1.95644,7.6803,0.996283,179,3.92565,10.7383,267,3.92565,17.8299,540,7.6803,34.3064,667,7.6803,45.7928,179,3.92193,10.7395,360,5.20074,21.7959,540,7.01115,32.6545,360,5.20074,21.7959,716,1676,3682,0.455187,0.427208,1,222,2.45353,0.0607444,222,2.45353,0.0607444,540,5.32718,0.121489,540,5.32718,0.0607444,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p05.pddl,716,623,180,299,1.661111,-119,-0.166201,4.445075,0,0.011194,0.105208,7.471919,32.219902,427743,4910,1,185,4910,297,3,301,189,180,575,21954,38.1809,117,158,300,38.1809,180,51.225,38.1809,180,51.4782,10,0,269,0,0,0,4,297,0-p05.pddl
petri-net-alignment,align,2,3,521,4,1,4,268,769,0,1,2089,2855,0,2855,3655,0,823,0,269,0,790,1,254,769,5811,269,268,1126,2577,0.238899,2.28863,9.57993,0.996283,226,4.18587,13.579,267,4.18587,18.4575,759,9.57993,48.275,813,9.57993,57.8561,226,4.18216,13.58,506,6.55762,30.6426,759,8.63941,45.931,506,6.55762,30.6426,789,2042,4560,0.447807,0.386386,1,268,2.86245,0.0911166,268,2.86245,0.0911166,789,6.28108,0.182233,789,6.28108,0.0911166,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p06.pddl,789,769,253,372,1.470356,-118,-0.149556,4.200361,-1,0.011194,0.161227,6.51361,26.35631,644739,4983,1,258,4983,370,3,374,266,253,648,37794,58.3241,117,158,373,58.3241,253,74.6659,58.3241,253,74.8198,10,0,269,0,0,0,4,370,0-p06.pddl
petri-net-alignment,align,2,3,503,4,1,4,268,733,0,1,1981,2747,0,2747,3493,0,805,0,269,0,772,1,236,733,5577,269,268,1119,2451,0.240393,2.19035,9.11152,0.996283,223,4.15985,13.3987,267,4.15985,18.3431,705,9.11152,44.8289,777,9.11152,54.856,223,4.15613,13.3997,470,6.22305,28.4453,705,8.23792,42.6555,470,6.22305,28.4453,771,1951,4342,0.449332,0.395182,1,241,2.76022,0.0911166,241,2.76022,0.0911166,717,6.04334,0.182233,717,6.04334,0.0911166,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p07.pddl,771,733,235,354,1.506383,-117,-0.151751,4.215536,-2,0.011194,0.236315,6.739409,27.050478,582351,4965,1,240,4965,352,3,356,250,235,630,33392,53.0032,117,158,355,53.0032,235,68.6659,53.0032,235,68.8404,10,0,269,0,0,0,4,352,0-p07.pddl
petri-net-alignment,align,2,3,522,4,1,4,268,771,0,1,2095,2861,0,2861,3664,0,824,0,269,0,791,1,255,771,5824,269,268,1133,2584,0.237423,2.28067,9.60595,0.996283,231,4.2119,13.8815,267,4.2119,18.5138,762,9.60595,48.453,815,9.60595,58.0026,231,4.20818,13.8825,508,6.57621,30.7261,762,8.66171,46.0989,508,6.57621,30.7261,790,2046,4570,0.447702,0.386119,1,270,2.86617,0.0911166,270,2.86617,0.0911166,794,6.29037,0.182233,794,6.29037,0.0911166,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p08.pddl,790,771,254,373,1.468504,-118,-0.149367,4.197705,-1,0.011194,0.161227,6.488959,26.380028,649533,4984,1,259,4984,371,3,375,270,254,649,38049,58.6271,117,158,374,58.6271,254,75.0,58.6271,254,75.1598,10,0,269,0,0,0,4,371,0-p08.pddl
petri-net-alignment,align,2,3,512,4,1,4,268,751,0,1,2035,2801,0,2801,3574,0,814,0,269,0,781,1,245,751,5694,269,268,1097,2514,0.245214,2.2917,9.34572,0.996283,209,4.07807,12.5522,267,4.07807,18.1187,732,9.34572,46.5569,795,9.34572,56.3578,209,4.07435,12.5533,488,6.39033,29.5494,732,8.43866,44.2984,488,6.39033,29.5494,780,1995,4448,0.448516,0.390977,1,255,2.80855,0.0607444,255,2.80855,0.0607444,754,6.15664,0.121489,754,6.15664,0.0607444,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p09.pddl,780,751,244,363,1.487705,-117,-0.15,4.191177,-2,0.011194,0.236315,6.56592,26.322235,608636,4974,1,247,4974,361,3,365,254,244,639,35551,55.6354,117,158,364,55.6354,244,71.6589,55.6354,244,71.8192,10,0,269,0,0,0,4,361,0-p09.pddl
petri-net-alignment,align,2,3,605,4,1,4,268,937,0,1,2593,3359,0,3359,4411,0,907,0,269,0,874,1,338,937,6903,269,268,1148,3165,0.234321,2.75697,11.7658,0.996283,238,4.26766,14.304,267,4.26766,18.7552,1011,11.7658,64.3817,981,11.7658,71.9114,238,4.26394,14.305,674,8.11896,40.8192,1011,10.513,61.2431,674,8.11896,40.8192,873,2460,5564,0.442128,0.354878,1,385,3.32714,0.121489,385,3.32714,0.121489,1112,7.36623,0.242978,1112,7.36623,0.121489,1, /home/tomas/GitRepos/Gitforks/hapori/benchmarks/petri-net-alignment-strips/0-p10.pddl,873,937,337,456,1.353116,-118,-0.135166,3.993415,-1,0.011194,0.161227,5.676677,21.617929,897647,5067,1,342,5067,454,3,458,346,337,732,62616,85.541,117,158,457,85.541,337,103.523,85.541,337,103.624,10,0,269,0,0,0,4,454,0-p10.pddl
