domain,problem
agricola-strips,0-p07.pddl
agricola-strips,0-p14.pddl
agricola-strips,0-p21.pddl
agricola-strips,0-p22.pddl
agricola-strips,0-p23.pddl
agricola-strips,0-p24.pddl
agricola-strips,0-p25.pddl
agricola-strips,0-p26.pddl
agricola-strips,0-p27.pddl
agricola-strips,0-p28.pddl
agricola-strips,0-p29.pddl
agricola-strips,0-p30.pddl
agricola-strips,1-p07.pddl
agricola-strips,1-p08.pddl
agricola-strips,1-p09.pddl
agricola-strips,1-p10.pddl
agricola-strips,1-p19.pddl
agricola-strips,1-p20.pddl
agricola-strips,1-p29.pddl
agricola-strips,1-p30.pddl
agricola-strips,3-p06.pddl
agricola-strips,3-p07.pddl
agricola-strips,3-p08.pddl
agricola-strips,3-p09.pddl
agricola-strips,3-p10.pddl
agricola-strips,3-p11.pddl
agricola-strips,3-p12.pddl
agricola-strips,3-p13.pddl
agricola-strips,3-p14.pddl
agricola-strips,3-p15.pddl
airport-adl,0-p07-airport2-p2.pddl
airport-adl,0-p13-airport3-p2.pddl
airport-adl,0-p18-airport3-p6.pddl
airport-adl,0-p20-airport3-p7.pddl
airport-adl,0-p22-airport4halfMUC-p3.pddl
airport-adl,0-p23-airport4halfMUC-p4.pddl
airport-adl,0-p24-airport4halfMUC-p4.pddl
airport-adl,0-p25-airport4halfMUC-p5.pddl
airport-adl,0-p26-airport4halfMUC-p6.pddl
airport-adl,0-p27-airport4halfMUC-p6.pddl
airport-adl,0-p28-airport4halfMUC-p7.pddl
airport-adl,0-p29-airport4halfMUC-p8.pddl
airport-adl,0-p30-airport4halfMUC-p8.pddl
airport-adl,0-p31-airport4halfMUC-p9.pddl
airport-adl,0-p32-airport4halfMUC-p10.pddl
airport-adl,0-p33-airport4halfMUC-p10.pddl
airport-adl,0-p34-airport4halfMUC-p11.pddl
airport-adl,0-p35-airport4halfMUC-p12.pddl
airport-adl,0-p37-airport5MUC-p3.pddl
airport-adl,0-p39-airport5MUC-p4.pddl
airport-adl,0-p40-airport5MUC-p4.pddl
airport-adl,0-p41-airport5MUC-p4.pddl
airport-adl,0-p42-airport5MUC-p5.pddl
airport-adl,0-p43-airport5MUC-p5.pddl
airport-adl,0-p44-airport5MUC-p5.pddl
airport-adl,0-p45-airport5MUC-p6.pddl
airport-adl,0-p46-airport5MUC-p6.pddl
airport-adl,0-p47-airport5MUC-p8.pddl
airport-adl,0-p48-airport5MUC-p9.pddl
airport-adl,0-p49-airport5MUC-p10.pddl
airport-strips,0-p02.pddl
airport-strips,0-p03.pddl
airport-strips,0-p04.pddl
airport-strips,0-p05.pddl
airport-strips,0-p06.pddl
airport-strips,0-p07.pddl
airport-strips,0-p08.pddl
airport-strips,0-p09.pddl
airport-strips,0-p10.pddl
airport-strips,0-p11.pddl
airport-strips,0-p12.pddl
airport-strips,0-p13.pddl
airport-strips,0-p14.pddl
airport-strips,0-p15.pddl
airport-strips,0-p17.pddl
airport-strips,0-p18.pddl
airport-strips,0-p19.pddl
airport-strips,0-p20.pddl
airport-strips,0-p21.pddl
airport-strips,0-p22.pddl
airport-strips,0-p23.pddl
airport-strips,0-p24.pddl
airport-strips,0-p25.pddl
airport-strips,0-p26.pddl
airport-strips,0-p27.pddl
airport-strips,0-p28.pddl
airport-strips,0-p29.pddl
airport-strips,2-p18-airport3-p6.pddl
airport-strips,2-p19-airport3-p6.pddl
airport-strips,2-p20-airport3-p7.pddl
assembly-adl,0-prob01.pddl
assembly-adl,0-prob02.pddl
assembly-adl,0-prob03.pddl
assembly-adl,0-prob04.pddl
assembly-adl,0-prob05.pddl
assembly-adl,0-prob06.pddl
assembly-adl,0-prob07.pddl
assembly-adl,0-prob08.pddl
assembly-adl,0-prob09.pddl
assembly-adl,0-prob10.pddl
assembly-adl,0-prob11.pddl
assembly-adl,0-prob12.pddl
assembly-adl,0-prob13.pddl
assembly-adl,0-prob14.pddl
assembly-adl,0-prob15.pddl
assembly-adl,0-prob16.pddl
assembly-adl,0-prob17.pddl
assembly-adl,0-prob18.pddl
assembly-adl,0-prob19.pddl
assembly-adl,0-prob20.pddl
assembly-adl,0-prob21.pddl
assembly-adl,0-prob22.pddl
assembly-adl,0-prob23.pddl
assembly-adl,0-prob24.pddl
assembly-adl,0-prob25.pddl
assembly-adl,0-prob26.pddl
assembly-adl,0-prob27.pddl
assembly-adl,0-prob28.pddl
assembly-adl,0-prob29.pddl
assembly-adl,0-prob30.pddl
barman-strips,1-p08.pddl
barman-strips,1-p10.pddl
barman-strips,1-p11.pddl
barman-strips,1-p12.pddl
barman-strips,1-p13.pddl
barman-strips,1-p14.pddl
barman-strips,1-p15.pddl
barman-strips,1-p16.pddl
barman-strips,1-p17.pddl
barman-strips,1-p18.pddl
barman-strips,1-p19.pddl
barman-strips,1-p20.pddl
barman-strips,1-p21.pddl
barman-strips,1-p22.pddl
barman-strips,1-p23.pddl
barman-strips,1-p24.pddl
